id,outcome
1235,lived
1236,lived
1237,lived
1238,euthanized
1239,lived
1240,died
1241,lived
1242,died
1243,died
1244,lived
1245,lived
1246,lived
1247,euthanized
1248,lived
1249,lived
1250,lived
1251,lived
1252,died
1253,lived
1254,died
1255,lived
1256,euthanized
1257,died
1258,lived
1259,died
1260,died
1261,lived
1262,euthanized
1263,lived
1264,euthanized
1265,euthanized
1266,lived
1267,died
1268,died
1269,lived
1270,lived
1271,died
1272,lived
1273,died
1274,lived
1275,lived
1276,euthanized
1277,died
1278,euthanized
1279,lived
1280,lived
1281,died
1282,lived
1283,died
1284,lived
1285,lived
1286,lived
1287,died
1288,lived
1289,died
1290,lived
1291,died
1292,died
1293,euthanized
1294,died
1295,died
1296,died
1297,lived
1298,died
1299,died
1300,lived
1301,euthanized
1302,died
1303,lived
1304,lived
1305,lived
1306,euthanized
1307,died
1308,lived
1309,euthanized
1310,euthanized
1311,lived
1312,died
1313,died
1314,died
1315,died
1316,euthanized
1317,lived
1318,died
1319,lived
1320,lived
1321,lived
1322,euthanized
1323,euthanized
1324,euthanized
1325,euthanized
1326,lived
1327,died
1328,euthanized
1329,lived
1330,died
1331,lived
1332,died
1333,lived
1334,euthanized
1335,lived
1336,died
1337,lived
1338,lived
1339,euthanized
1340,euthanized
1341,euthanized
1342,died
1343,lived
1344,died
1345,lived
1346,lived
1347,lived
1348,died
1349,lived
1350,euthanized
1351,lived
1352,died
1353,lived
1354,lived
1355,died
1356,euthanized
1357,lived
1358,lived
1359,lived
1360,lived
1361,lived
1362,lived
1363,lived
1364,euthanized
1365,lived
1366,lived
1367,lived
1368,died
1369,lived
1370,euthanized
1371,euthanized
1372,lived
1373,lived
1374,lived
1375,died
1376,died
1377,died
1378,died
1379,died
1380,lived
1381,lived
1382,euthanized
1383,died
1384,lived
1385,died
1386,died
1387,died
1388,died
1389,died
1390,lived
1391,lived
1392,lived
1393,died
1394,euthanized
1395,lived
1396,lived
1397,lived
1398,died
1399,died
1400,died
1401,died
1402,died
1403,euthanized
1404,lived
1405,died
1406,lived
1407,lived
1408,lived
1409,died
1410,died
1411,lived
1412,euthanized
1413,lived
1414,lived
1415,died
1416,euthanized
1417,died
1418,lived
1419,died
1420,died
1421,lived
1422,died
1423,lived
1424,lived
1425,lived
1426,lived
1427,lived
1428,died
1429,lived
1430,lived
1431,died
1432,lived
1433,died
1434,died
1435,died
1436,euthanized
1437,died
1438,lived
1439,died
1440,lived
1441,lived
1442,lived
1443,euthanized
1444,lived
1445,euthanized
1446,died
1447,died
1448,lived
1449,died
1450,euthanized
1451,died
1452,died
1453,euthanized
1454,died
1455,lived
1456,euthanized
1457,lived
1458,died
1459,died
1460,euthanized
1461,died
1462,lived
1463,lived
1464,euthanized
1465,lived
1466,lived
1467,died
1468,lived
1469,euthanized
1470,lived
1471,lived
1472,died
1473,lived
1474,lived
1475,lived
1476,lived
1477,died
1478,lived
